Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declaracoes
    ABRE_CHAVES     reduce using rule 5 (bloco -> ABRE_CHAVES declaracao bloco FECHA_CHAVES .)
    ALITER          reduce using rule 5 (bloco -> ABRE_CHAVES declaracao bloco FECHA_CHAVES .)


state 124

    (10) bloco -> ABRE_CHAVES impressao param_cond PONTO_VIRGULA . FECHA_CHAVES

    FECHA_CHAVES    shift and go to state 150


state 125

    (12) bloco -> ABRE_CHAVES impressao expr FECHA_CHAVES .

    $end            reduce using rule 12 (bloco -> ABRE_CHAVES impressao expr FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 12 (bloco -> ABRE_CHAVES impressao expr FECHA_CHAVES .)
    DUM             reduce using rule 12 (bloco -> ABRE_CHAVES impressao expr FECHA_CHAVES .)
    CASUS           reduce using rule 12 (bloco -> ABRE_CHAVES impressao expr FECHA_CHAVES .)
    ABRE_CHAVES     reduce using rule 12 (bloco -> ABRE_CHAVES impressao expr FECHA_CHAVES .)
    ALITER          reduce using rule 12 (bloco -> ABRE_CHAVES impressao expr FECHA_CHAVES .)


state 126

    (8) bloco -> ABRE_CHAVES escrita escrita impressao . FECHA_CHAVES

    FECHA_CHAVES    shift and go to state 151


state 127

    (9) bloco -> ABRE_CHAVES escrita escrita expr . impressao FECHA_CHAVES
    (71) expr -> expr . OPERADOR_SOMA expr
    (72) expr -> expr . OPERADOR_SUBTRACAO expr
    (73) expr -> expr . OPERADOR_MULTIPLICACAO expr
    (74) expr -> expr . OPERADOR_DIVISAO expr
    (54) impressao -> . LEGERE expr PONTO_VIRGULA
    (55) impressao -> . LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (56) impressao -> . LEGERE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (57) impressao -> . LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA

    OPERADOR_SOMA   shift and go to state 83
    OPERADOR_SUBTRACAO shift and go to state 84
    OPERADOR_MULTIPLICACAO shift and go to state 85
    OPERADOR_DIVISAO shift and go to state 86
    LEGERE          shift and go to state 19

    impressao                      shift and go to state 152

state 128

    (7) bloco -> ABRE_CHAVES escrita impressao FECHA_CHAVES .

    $end            reduce using rule 7 (bloco -> ABRE_CHAVES escrita impressao FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 7 (bloco -> ABRE_CHAVES escrita impressao FECHA_CHAVES .)
    DUM             reduce using rule 7 (bloco -> ABRE_CHAVES escrita impressao FECHA_CHAVES .)
    CASUS           reduce using rule 7 (bloco -> ABRE_CHAVES escrita impressao FECHA_CHAVES .)
    ABRE_CHAVES     reduce using rule 7 (bloco -> ABRE_CHAVES escrita impressao FECHA_CHAVES .)
    ALITER          reduce using rule 7 (bloco -> ABRE_CHAVES escrita impressao FECHA_CHAVES .)


state 129

    (58) escrita -> VARIAVEL OPERADOR_ATRIBUICAO . SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA
    (59) escrita -> VARIAVEL OPERADOR_ATRIBUICAO . param ABRE_PARENTESES SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES FECHA_PARENTESES PONTO_VIRGULA
    (60) escrita -> VARIAVEL OPERADOR_ATRIBUICAO . SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (61) escrita -> VARIAVEL OPERADOR_ATRIBUICAO . SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (76) param -> . TOTUM
    (77) param -> . INT
    (78) param -> . DECIMALE
    (79) param -> . BIP
    (80) param -> . VERBUM
    (81) param -> . VARIAVEL

    SCRIBE          shift and go to state 60
    TOTUM           shift and go to state 8
    INT             shift and go to state 17
    DECIMALE        shift and go to state 18
    BIP             shift and go to state 9
    VERBUM          shift and go to state 10
    VARIAVEL        shift and go to state 30

    param                          shift and go to state 61

state 130

    (11) bloco -> ABRE_CHAVES param_cond PONTO_VIRGULA impressao . FECHA_CHAVES

    FECHA_CHAVES    shift and go to state 153


state 131

    (27) declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .
    (44) param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .

    DUM             reduce using rule 27 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .)
    CASUS           reduce using rule 27 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .)
    ABRE_CHAVES     reduce using rule 27 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .)
    FECHA_CHAVES    reduce using rule 27 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .)
    PONTO_VIRGULA   reduce using rule 44 (param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .)


state 132

    (25) declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .
    (42) param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .

    DUM             reduce using rule 25 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .)
    CASUS           reduce using rule 25 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .)
    ABRE_CHAVES     reduce using rule 25 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .)
    FECHA_CHAVES    reduce using rule 25 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .)
    PONTO_VIRGULA   reduce using rule 42 (param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .)


state 133

    (26) declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .
    (43) param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .

    DUM             reduce using rule 26 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .)
    CASUS           reduce using rule 26 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .)
    ABRE_CHAVES     reduce using rule 26 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .)
    FECHA_CHAVES    reduce using rule 26 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .)
    PONTO_VIRGULA   reduce using rule 43 (param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .)


state 134

    (55) impressao -> LEGERE expr ABRE_PARENTESES VERBUM . VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA

    VIRGULA         shift and go to state 154


state 135

    (71) expr -> expr OPERADOR_SOMA expr .
    (71) expr -> expr . OPERADOR_SOMA expr
    (72) expr -> expr . OPERADOR_SUBTRACAO expr
    (73) expr -> expr . OPERADOR_MULTIPLICACAO expr
    (74) expr -> expr . OPERADOR_DIVISAO expr

    PONTO_VIRGULA   reduce using rule 71 (expr -> expr OPERADOR_SOMA expr .)
    ABRE_PARENTESES reduce using rule 71 (expr -> expr OPERADOR_SOMA expr .)
    OPERADOR_SOMA   reduce using rule 71 (expr -> expr OPERADOR_SOMA expr .)
    OPERADOR_SUBTRACAO reduce using rule 71 (expr -> expr OPERADOR_SOMA expr .)
    FECHA_CHAVES    reduce using rule 71 (expr -> expr OPERADOR_SOMA expr .)
    LEGERE          reduce using rule 71 (expr -> expr OPERADOR_SOMA expr .)
    FECHA_PARENTESES reduce using rule 71 (expr -> expr OPERADOR_SOMA expr .)
    OPERADOR_MULTIPLICACAO shift and go to state 85
    OPERADOR_DIVISAO shift and go to state 86

  ! OPERADOR_MULTIPLICACAO [ reduce using rule 71 (expr -> expr OPERADOR_SOMA expr .) ]
  ! OPERADOR_DIVISAO [ reduce using rule 71 (expr -> expr OPERADOR_SOMA expr .) ]
  ! OPERADOR_SOMA   [ shift and go to state 83 ]
  ! OPERADOR_SUBTRACAO [ shift and go to state 84 ]


state 136

    (72) expr -> expr OPERADOR_SUBTRACAO expr .
    (71) expr -> expr . OPERADOR_SOMA expr
    (72) expr -> expr . OPERADOR_SUBTRACAO expr
    (73) expr -> expr . OPERADOR_MULTIPLICACAO expr
    (74) expr -> expr . OPERADOR_DIVISAO expr

    PONTO_VIRGULA   reduce using rule 72 (expr -> expr OPERADOR_SUBTRACAO expr .)
    ABRE_PARENTESES reduce using rule 72 (expr -> expr OPERADOR_SUBTRACAO expr .)
    OPERADOR_SOMA   reduce using rule 72 (expr -> expr OPERADOR_SUBTRACAO expr .)
    OPERADOR_SUBTRACAO reduce using rule 72 (expr -> expr OPERADOR_SUBTRACAO expr .)
    FECHA_CHAVES    reduce using rule 72 (expr -> expr OPERADOR_SUBTRACAO expr .)
    LEGERE          reduce using rule 72 (expr -> expr OPERADOR_SUBTRACAO expr .)
    FECHA_PARENTESES reduce using rule 72 (expr -> expr OPERADOR_SUBTRACAO expr .)
    OPERADOR_MULTIPLICACAO shift and go to state 85
    OPERADOR_DIVISAO shift and go to state 86

  ! OPERADOR_MULTIPLICACAO [ reduce using rule 72 (expr -> expr OPERADOR_SUBTRACAO expr .) ]
  ! OPERADOR_DIVISAO [ reduce using rule 72 (expr -> expr OPERADOR_SUBTRACAO expr .) ]
  ! OPERADOR_SOMA   [ shift and go to state 83 ]
  ! OPERADOR_SUBTRACAO [ shift and go to state 84 ]


state 137

    (73) expr -> expr OPERADOR_MULTIPLICACAO expr .
    (71) expr -> expr . OPERADOR_SOMA expr
    (72) expr -> expr . OPERADOR_SUBTRACAO expr
    (73) expr -> expr . OPERADOR_MULTIPLICACAO expr
    (74) expr -> expr . OPERADOR_DIVISAO expr

    PONTO_VIRGULA   reduce using rule 73 (expr -> expr OPERADOR_MULTIPLICACAO expr .)
    ABRE_PARENTESES reduce using rule 73 (expr -> expr OPERADOR_MULTIPLICACAO expr .)
    OPERADOR_SOMA   reduce using rule 73 (expr -> expr OPERADOR_MULTIPLICACAO expr .)
    OPERADOR_SUBTRACAO reduce using rule 73 (expr -> expr OPERADOR_MULTIPLICACAO expr .)
    OPERADOR_MULTIPLICACAO reduce using rule 73 (expr -> expr OPERADOR_MULTIPLICACAO expr .)
    OPERADOR_DIVISAO reduce using rule 73 (expr -> expr OPERADOR_MULTIPLICACAO expr .)
    FECHA_CHAVES    reduce using rule 73 (expr -> expr OPERADOR_MULTIPLICACAO expr .)
    LEGERE          reduce using rule 73 (expr -> expr OPERADOR_MULTIPLICACAO expr .)
    FECHA_PARENTESES reduce using rule 73 (expr -> expr OPERADOR_MULTIPLICACAO expr .)

  ! OPERADOR_SOMA   [ shift and go to state 83 ]
  ! OPERADOR_SUBTRACAO [ shift and go to state 84 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 85 ]
  ! OPERADOR_DIVISAO [ shift and go to state 86 ]


state 138

    (74) expr -> expr OPERADOR_DIVISAO expr .
    (71) expr -> expr . OPERADOR_SOMA expr
    (72) expr -> expr . OPERADOR_SUBTRACAO expr
    (73) expr -> expr . OPERADOR_MULTIPLICACAO expr
    (74) expr -> expr . OPERADOR_DIVISAO expr

    PONTO_VIRGULA   reduce using rule 74 (expr -> expr OPERADOR_DIVISAO expr .)
    ABRE_PARENTESES reduce using rule 74 (expr -> expr OPERADOR_DIVISAO expr .)
    OPERADOR_SOMA   reduce using rule 74 (expr -> expr OPERADOR_DIVISAO expr .)
    OPERADOR_SUBTRACAO reduce using rule 74 (expr -> expr OPERADOR_DIVISAO expr .)
    OPERADOR_MULTIPLICACAO reduce using rule 74 (expr -> expr OPERADOR_DIVISAO expr .)
    OPERADOR_DIVISAO reduce using rule 74 (expr -> expr OPERADOR_DIVISAO expr .)
    FECHA_CHAVES    reduce using rule 74 (expr -> expr OPERADOR_DIVISAO expr .)
    LEGERE          reduce using rule 74 (expr -> expr OPERADOR_DIVISAO expr .)
    FECHA_PARENTESES reduce using rule 74 (expr -> expr OPERADOR_DIVISAO expr .)

  ! OPERADOR_SOMA   [ shift and go to state 83 ]
  ! OPERADOR_SUBTRACAO [ shift and go to state 84 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 85 ]
  ! OPERADOR_DIVISAO [ shift and go to state 86 ]


state 139

    (56) impressao -> LEGERE ABRE_PARENTESES VERBUM FECHA_PARENTESES . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 155


state 140

    (57) impressao -> LEGERE ABRE_PARENTESES VERBUM VIRGULA . VARIAVEL FECHA_PARENTESES PONTO_VIRGULA

    VARIAVEL        shift and go to state 156


state 141

    (63) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL . OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL . OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL . OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL . OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL . OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL . OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL . OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL . OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA

    OPERADOR_SOMA   shift and go to state 157
    OPERADOR_SUBTRACAO shift and go to state 158
    OPERADOR_MULTIPLICACAO shift and go to state 159
    OPERADOR_DIVISAO shift and go to state 160


state 142

    (30) declaracao -> declaracao CASUS param_cond bloco senao .

    DUM             reduce using rule 30 (declaracao -> declaracao CASUS param_cond bloco senao .)
    CASUS           reduce using rule 30 (declaracao -> declaracao CASUS param_cond bloco senao .)
    ABRE_CHAVES     reduce using rule 30 (declaracao -> declaracao CASUS param_cond bloco senao .)
    $end            reduce using rule 30 (declaracao -> declaracao CASUS param_cond bloco senao .)
    FECHA_CHAVES    reduce using rule 30 (declaracao -> declaracao CASUS param_cond bloco senao .)


state 143

    (15) declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES . TOTUM VIRGULA TOTUM FECHA_PARENTESES bloco
    (16) declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES . BIP VIRGULA BIP FECHA_PARENTESES bloco

    TOTUM           shift and go to state 161
    BIP             shift and go to state 162


state 144

    (21) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA VARIAVEL . OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA

    OPERADOR_ATRIBUICAO shift and go to state 163


state 145

    (58) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr . FECHA_PARENTESES PONTO_VIRGULA
    (71) expr -> expr . OPERADOR_SOMA expr
    (72) expr -> expr . OPERADOR_SUBTRACAO expr
    (73) expr -> expr . OPERADOR_MULTIPLICACAO expr
    (74) expr -> expr . OPERADOR_DIVISAO expr

    FECHA_PARENTESES shift and go to state 164
    OPERADOR_SOMA   shift and go to state 83
    OPERADOR_SUBTRACAO shift and go to state 84
    OPERADOR_MULTIPLICACAO shift and go to state 85
    OPERADOR_DIVISAO shift and go to state 86


state 146

    (60) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM . FECHA_PARENTESES PONTO_VIRGULA
    (61) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM . VARIAVEL FECHA_PARENTESES PONTO_VIRGULA

    FECHA_PARENTESES shift and go to state 166
    VARIAVEL        shift and go to state 165


state 147

    (59) escrita -> VARIAVEL OPERADOR_ATRIBUICAO param ABRE_PARENTESES SCRIBE . ABRE_PARENTESES VERBUM FECHA_PARENTESES FECHA_PARENTESES PONTO_VIRGULA

    ABRE_PARENTESES shift and go to state 167


state 148

    (24) declaracao -> param VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .

    DUM             reduce using rule 24 (declaracao -> param VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)
    CASUS           reduce using rule 24 (declaracao -> param VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 24 (declaracao -> param VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)
    $end            reduce using rule 24 (declaracao -> param VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 24 (declaracao -> param VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)


state 149

    (84) senao -> ALITER bloco .

    DUM             reduce using rule 84 (senao -> ALITER bloco .)
    CASUS           reduce using rule 84 (senao -> ALITER bloco .)
    ABRE_CHAVES     reduce using rule 84 (senao -> ALITER bloco .)
    $end            reduce using rule 84 (senao -> ALITER bloco .)
    FECHA_CHAVES    reduce using rule 84 (senao -> ALITER bloco .)


state 150

    (10) bloco -> ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES .

    $end            reduce using rule 10 (bloco -> ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 10 (bloco -> ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES .)
    DUM             reduce using rule 10 (bloco -> ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES .)
    CASUS           reduce using rule 10 (bloco -> ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES .)
    ABRE_CHAVES     reduce using rule 10 (bloco -> ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES .)
    ALITER          reduce using rule 10 (bloco -> ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES .)


state 151

    (8) bloco -> ABRE_CHAVES escrita escrita impressao FECHA_CHAVES .

    $end            reduce using rule 8 (bloco -> ABRE_CHAVES escrita escrita impressao FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 8 (bloco -> ABRE_CHAVES escrita escrita impressao FECHA_CHAVES .)
    DUM             reduce using rule 8 (bloco -> ABRE_CHAVES escrita escrita impressao FECHA_CHAVES .)
    CASUS           reduce using rule 8 (bloco -> ABRE_CHAVES escrita escrita impressao FECHA_CHAVES .)
    ABRE_CHAVES     reduce using rule 8 (bloco -> ABRE_CHAVES escrita escrita impressao FECHA_CHAVES .)
    ALITER          reduce using rule 8 (bloco -> ABRE_CHAVES escrita escrita impressao FECHA_CHAVES .)


state 152

    (9) bloco -> ABRE_CHAVES escrita escrita expr impressao . FECHA_CHAVES

    FECHA_CHAVES    shift and go to state 168


state 153

    (11) bloco -> ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES .

    $end            reduce using rule 11 (bloco -> ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 11 (bloco -> ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES .)
    DUM             reduce using rule 11 (bloco -> ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES .)
    CASUS           reduce using rule 11 (bloco -> ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES .)
    ABRE_CHAVES     reduce using rule 11 (bloco -> ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES .)
    ALITER          reduce using rule 11 (bloco -> ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES .)


state 154

    (55) impressao -> LEGERE expr ABRE_PARENTESES VERBUM VIRGULA . VARIAVEL FECHA_PARENTESES PONTO_VIRGULA

    VARIAVEL        shift and go to state 169


state 155

    (56) impressao -> LEGERE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .

    DUM             reduce using rule 56 (impressao -> LEGERE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .)
    CASUS           reduce using rule 56 (impressao -> LEGERE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 56 (impressao -> LEGERE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .)
    $end            reduce using rule 56 (impressao -> LEGERE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 56 (impressao -> LEGERE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .)
    VARIAVEL        reduce using rule 56 (impressao -> LEGERE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .)


state 156

    (57) impressao -> LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL . FECHA_PARENTESES PONTO_VIRGULA

    FECHA_PARENTESES shift and go to state 170


state 157

    (63) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA . TOTUM PONTO_VIRGULA
    (64) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA . VARIAVEL PONTO_VIRGULA

    TOTUM           shift and go to state 172
    VARIAVEL        shift and go to state 171


state 158

    (65) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO . TOTUM PONTO_VIRGULA
    (66) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO . VARIAVEL PONTO_VIRGULA

    TOTUM           shift and go to state 174
    VARIAVEL        shift and go to state 173


state 159

    (67) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO . TOTUM PONTO_VIRGULA
    (68) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO . VARIAVEL PONTO_VIRGULA

    TOTUM           shift and go to state 176
    VARIAVEL        shift and go to state 175


state 160

    (69) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO . TOTUM PONTO_VIRGULA
    (70) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO . VARIAVEL PONTO_VIRGULA

    TOTUM           shift and go to state 178
    VARIAVEL        shift and go to state 177


state 161

    (15) declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES TOTUM . VIRGULA TOTUM FECHA_PARENTESES bloco

    VIRGULA         shift and go to state 179


state 162

    (16) declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES BIP . VIRGULA BIP FECHA_PARENTESES bloco

    VIRGULA         shift and go to state 180


state 163

    (21) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA VARIAVEL OPERADOR_ATRIBUICAO . TOTUM PONTO_VIRGULA

    TOTUM           shift and go to state 181


state 164

    (58) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 182


state 165

    (61) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL . FECHA_PARENTESES PONTO_VIRGULA

    FECHA_PARENTESES shift and go to state 183


state 166

    (60) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 184


state 167

    (59) escrita -> VARIAVEL OPERADOR_ATRIBUICAO param ABRE_PARENTESES SCRIBE ABRE_PARENTESES . VERBUM FECHA_PARENTESES FECHA_PARENTESES PONTO_VIRGULA

    VERBUM          shift and go to state 185


state 168

    (9) bloco -> ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES .

    $end            reduce using rule 9 (bloco -> ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 9 (bloco -> ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES .)
    DUM             reduce using rule 9 (bloco -> ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES .)
    CASUS           reduce using rule 9 (bloco -> ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES .)
    ABRE_CHAVES     reduce using rule 9 (bloco -> ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES .)
    ALITER          reduce using rule 9 (bloco -> ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES .)


state 169

    (55) impressao -> LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL . FECHA_PARENTESES PONTO_VIRGULA

    FECHA_PARENTESES shift and go to state 186


state 170

    (57) impressao -> LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 187


state 171

    (64) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 188


state 172

    (63) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 189


state 173

    (66) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 190


state 174

    (65) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 191


state 175

    (68) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 192


state 176

    (67) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 193


state 177

    (70) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 194


state 178

    (69) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 195


state 179

    (15) declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES TOTUM VIRGULA . TOTUM FECHA_PARENTESES bloco

    TOTUM           shift and go to state 196


state 180

    (16) declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES BIP VIRGULA . BIP FECHA_PARENTESES bloco

    BIP             shift and go to state 197


state 181

    (21) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA VARIAVEL OPERADOR_ATRIBUICAO TOTUM . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 198
